223.986023,147.102188
-221.593643,-62.077438
20.037579,-27.680635
-16.403633,33.563766
8.769295,43.280777
54.933624,1.531254
-15.159052,-47.097145
-42.533607,-10.144737
-35.785812,27.790180
-7.319022,12.139462
-5.459215,-1.037883
-3.838796,3.174891
-2.143569,-23.169773
-2.792318,-21.697117
-8.452518,-6.004991
-17.933289,-4.612504
-3.063994,0.866199
0.577710,3.051594
14.271618,13.552050
-3.015925,-9.460566
19.349943,-22.059883
-8.189409,-13.291998
-1.135511,-20.694902
-8.023479,-10.643918
-15.583630,8.939722
1.943605,17.696087
-6.868492,9.298981
0.032230,19.146797
13.224309,-13.519539
3.029973,-6.292722
2.794351,-4.921421
-13.632066,-14.287950
-8.595152,-10.675794
-8.143322,2.141513
-2.160158,11.275192
0.818807,18.526161
0.615992,13.429920
3.538950,9.989867
10.171648,4.275482
1.295372,-5.563735
-12.004996,6.071984
-23.748724,-16.118185
-13.397621,-4.430809
-33.871681,-20.275755
-0.779174,2.887147
14.005515,11.336606
-10.650986,36.415382
-10.224764,-3.508404
-1.439408,-8.657619
13.161124,7.343532
-20.738205,15.819376
-2.674181,-39.805893
25.007980,22.284353
-19.094280,0.080620
1.393937,-8.708733
-7.111862,11.980295
-4.793372,5.913010
-3.860893,-11.325714
-1.068890,7.286631
-4.531727,-3.190826
-11.986358,-17.379120
19.450127,2.748331
9.955643,-22.043015
-3.862430,15.246269
11.953750,-15.571037
-10.779219,-13.776215
7.794542,-4.593324
-2.537631,2.319708
-14.200976,10.484097
-35.658916,2.674104
-5.117504,-0.452832
0.267632,11.487895
15.350718,-11.285768
-28.711054,12.439436
56.397812,-39.976929
-36.035690,41.456680
9.442739,-20.461842
-20.588606,0.459130
9.498276,-11.572001
-25.751377,2.522141
-24.103273,17.448151
5.747225,8.461464
-14.570391,-6.403750
22.852041,0.246865
10.736902,-7.276808
8.133074,-24.149059
13.444979,-0.461740
-7.048072,-17.072453
8.855861,-18.110495
-9.583254,23.233603
8.986561,3.644728
-27.942593,21.936226
-10.359032,-2.549984
-5.415586,22.003082
-5.147604,-11.251663
5.563318,-0.750482
-3.150901,31.348518
-20.484072,-25.457527
14.466155,-15.015363
5.694569,19.787598
11.058803,-3.115737
-7.440496,8.309011
10.057383,-13.409095
19.668064,5.750154
4.074258,-11.258285
10.044790,-0.024915
7.680148,-1.848152
-8.652882,17.399651
-4.234858,3.948667
-15.825930,5.753164
13.113323,4.383979
19.196083,15.188713
-11.665307,9.054047
14.821589,-9.236896
1.386542,-0.318113
-4.402778,-24.276804
-23.030281,-5.450772
16.109280,-8.522684
-24.456543,-6.924072
1.479456,6.446715
-7.262031,8.659239
-19.287321,24.466724
3.423239,0.211300
-10.975169,31.456940
-7.672235,19.701218
14.585842,23.290384
-15.305077,-10.713398
25.531752,20.196480
-1.383363,-7.957067
14.401693,-14.480148
-4.101496,-7.907397
28.504078,-5.326254
-12.469338,-8.964070
1.044272,-4.709020
-3.796186,0.167856
-17.929878,9.354517
6.261389,1.875461
-19.391342,15.080248
-0.812910,-4.489211
3.404047,-18.530128
15.619895,15.224582
13.501104,-10.176416
-9.918485,10.888496
-4.539777,0.223987
-7.583593,3.463268
-5.175655,-8.546121
-9.848564,5.259644
12.937540,-12.644403
8.775961,3.871113
-5.939651,-9.409616
-1.057920,-14.718978
5.745252,-21.380211
-5.065344,-12.420610
3.848114,2.901615
-16.419333,-15.525909
-20.604881,8.840505
-4.531716,7.039423
-8.743118,21.248627
2.430789,-2.265150
-9.826163,35.617222
12.848001,-10.343987
7.686049,19.766186
18.612343,-1.322638
5.794199,11.901992
11.334246,9.324408
-13.482296,-2.163676
10.612217,-2.924559
-8.653692,9.210956
21.819023,-9.938099
-0.094338,6.181368
14.198551,4.576485
10.205034,5.781618
2.088109,-1.728627
13.167628,5.577556
4.843261,13.255075
-6.342447,-12.047738
-4.812385,3.040321
-6.487878,-19.639668
0.091917,-8.215591
-13.268197,5.748031
-7.764453,-18.470005
-4.252991,-12.905061
-1.765408,6.041678
10.845743,2.092899
-14.941368,6.163430
-4.876972,10.140693
-5.160785,-20.672586
4.256553,3.627612
10.061377,-16.228813
-4.342728,6.810132
-11.790873,-15.372507
13.592111,-3.624917
10.037348,21.875763
-13.519544,11.377550
2.606461,-4.059613
-4.765500,18.680014
-10.439324,1.150706
20.954529,-2.392087
-10.063529,5.536062
26.206879,-9.674870
-17.624336,2.607640
14.638772,-5.619631
-5.758867,-2.973886
16.588224,0.165776
1.471324,-5.725513
3.655421,0.919166
-7.481831,-13.521559
8.284193,11.564274
7.885572,-9.137122
-5.094200,9.330211
5.978469,5.134760
8.671387,11.571737
-2.211929,-0.541344
-8.250679,13.705489
6.852459,-12.727518
0.150298,-0.777044
-12.154558,-14.172628
13.001368,1.295285
-20.779060,15.986221
-2.698467,-16.861340
-13.767399,16.616007
-4.866736,-7.899933
-17.066296,6.250765
-6.044133,3.991228
-5.615666,1.221284
-15.525579,7.811968
10.005862,-7.234225
-12.828518,5.743666
2.112702,8.433691
-7.841566,-10.321479
9.074834,1.031718
4.319160,6.884702
-5.435269,17.270180
-7.216405,-8.624525
-6.866158,0.780397
-4.921219,-17.946129
22.382401,2.093086
-6.574460,0.332717
7.985532,3.266897
0.108685,-1.797723
-8.976435,0.043307
-15.722628,-9.835793
2.745149,-6.761446
-9.136249,-13.878623
-11.285919,-15.869783
25.473265,-8.735836
-10.064627,0.425225
7.980020,-13.931334
11.311977,11.940718
-11.918079,7.499277
10.694204,-20.045607
-1.628063,2.404344
18.309875,6.695301
-6.524681,-1.394801
0.473808,8.362522
-6.949262,-7.011623
-2.664406,14.824001
-2.230250,-11.302391
-10.495375,10.030645
-2.403711,6.374839
-2.307110,-4.044879
6.247531,-5.078599
0.095116,13.805783
20.208439,-9.108520
-0.145757,2.788830
1.233613,1.171765
-2.383159,6.505756
-6.102018,-6.499201
-17.984818,-3.211762
-0.715599,-1.848430
-14.463869,-3.673261
-11.146460,10.188058
-0.726149,-10.265616
-4.719233,18.886538
-15.666046,-2.847293
-0.206015,2.522457
-0.166885,14.386005
-8.657901,-0.739386
11.343727,13.513523
-26.758633,-5.622829
1.451526,-24.995708
8.789345,-21.312788
-6.361075,-0.182263
15.104410,-24.563358
3.862847,-2.582868
0.828160,2.846074
5.194499,16.256647
-7.681922,14.675560
-6.480484,8.601225
-4.049794,-1.272448
13.632229,17.384918
-13.861009,-10.011749
13.738880,-9.015643
3.996860,-13.539354
20.126633,-0.421565
-8.789515,1.657319
3.595052,-17.664169
-10.946274,7.372578
6.460395,6.529913
-7.831285,-13.907671
-10.322448,2.238295
6.169077,-12.958240
25.355320,0.262505
-19.175449,14.837782
2.766917,-9.521910
-5.349370,3.466772
7.270631,-12.236274
-8.760690,6.247130
-0.342329,-2.200511
-8.847281,-3.745906
-2.822672,2.767390
-0.389306,-11.013062
-17.980524,12.366927
8.295885,-12.303559
-16.537041,16.086742
-4.670833,-15.736675
6.899406,7.634434
10.134233,-0.405945
13.675016,1.669024
